,period,possible_days,booking_days_lc,booking_days_all,occupancy_rate_lc,occupancy_rate_all
0,2020-01-01,817.0,16.0,161.0,1.96,19.71
1,2020-01-02,819.0,15.0,157.0,1.83,19.17
2,2020-01-03,819.0,13.0,148.0,1.59,18.07
3,2020-01-04,819.0,7.0,99.0,0.85,12.09
4,2020-01-05,819.0,4.0,90.0,0.49,10.99
5,2020-01-06,820.0,4.0,90.0,0.49,10.98
6,2020-01-07,820.0,4.0,90.0,0.49,10.98
7,2020-01-08,820.0,4.0,89.0,0.49,10.85
8,2020-01-09,821.0,4.0,91.0,0.49,11.08
9,2020-01-10,821.0,4.0,96.0,0.49,11.69
10,2020-01-11,821.0,1.0,95.0,0.12,11.57
11,2020-01-12,821.0,2.0,103.0,0.24,12.55
12,2020-01-13,824.0,2.0,103.0,0.24,12.5
13,2020-01-14,824.0,2.0,101.0,0.24,12.26
14,2020-01-15,825.0,2.0,101.0,0.24,12.24
15,2020-01-16,825.0,3.0,101.0,0.36,12.24
16,2020-01-17,825.0,4.0,103.0,0.48,12.48
17,2020-01-18,825.0,6.0,104.0,0.73,12.61
18,2020-01-19,825.0,4.0,107.0,0.48,12.97
19,2020-01-20,826.0,4.0,103.0,0.48,12.47
20,2020-01-21,826.0,3.0,103.0,0.36,12.47
21,2020-01-22,826.0,3.0,103.0,0.36,12.47
22,2020-01-23,826.0,3.0,109.0,0.36,13.2
23,2020-01-24,829.0,3.0,108.0,0.36,13.03
24,2020-01-25,829.0,2.0,129.0,0.24,15.56
25,2020-01-26,829.0,3.0,131.0,0.36,15.8
26,2020-01-27,833.0,3.0,132.0,0.36,15.85
27,2020-01-28,833.0,2.0,133.0,0.24,15.97
28,2020-01-29,834.0,2.0,135.0,0.24,16.19
29,2020-01-30,834.0,3.0,143.0,0.36,17.15
30,2020-01-31,835.0,3.0,144.0,0.36,17.25
31,2020-02-01,835.0,4.0,155.0,0.48,18.56
32,2020-02-02,835.0,3.0,160.0,0.36,19.16
33,2020-02-03,836.0,3.0,158.0,0.36,18.9
34,2020-02-04,836.0,3.0,153.0,0.36,18.3
35,2020-02-05,836.0,4.0,160.0,0.48,19.14
36,2020-02-06,837.0,4.0,159.0,0.48,19.0
37,2020-02-07,838.0,5.0,162.0,0.6,19.33
38,2020-02-08,838.0,5.0,158.0,0.6,18.85
39,2020-02-09,838.0,4.0,157.0,0.48,18.74
40,2020-02-10,838.0,4.0,157.0,0.48,18.74
41,2020-02-11,841.0,4.0,158.0,0.48,18.79
42,2020-02-12,842.0,4.0,159.0,0.48,18.88
43,2020-02-13,842.0,4.0,161.0,0.48,19.12
44,2020-02-14,843.0,4.0,165.0,0.47,19.57
45,2020-02-15,844.0,7.0,200.0,0.83,23.7
46,2020-02-16,845.0,8.0,215.0,0.95,25.44
47,2020-02-17,845.0,8.0,215.0,0.95,25.44
48,2020-02-18,851.0,8.0,216.0,0.94,25.38
49,2020-02-19,852.0,8.0,215.0,0.94,25.23
50,2020-02-20,852.0,8.0,214.0,0.94,25.12
51,2020-02-21,853.0,8.0,213.0,0.94,24.97
52,2020-02-22,853.0,6.0,195.0,0.7,22.86
53,2020-02-23,853.0,4.0,174.0,0.47,20.4
54,2020-02-24,854.0,4.0,177.0,0.47,20.73
55,2020-02-25,854.0,5.0,179.0,0.59,20.96
56,2020-02-26,857.0,5.0,183.0,0.58,21.35
57,2020-02-27,857.0,5.0,184.0,0.58,21.47
58,2020-02-28,858.0,6.0,184.0,0.7,21.45
59,2020-02-29,858.0,3.0,162.0,0.35,18.88
60,2020-03-01,858.0,4.0,157.0,0.47,18.3
61,2020-03-02,858.0,3.0,157.0,0.35,18.3
62,2020-03-03,858.0,3.0,159.0,0.35,18.53
63,2020-03-04,860.0,3.0,160.0,0.35,18.6
64,2020-03-05,861.0,3.0,162.0,0.35,18.82
65,2020-03-06,861.0,3.0,163.0,0.35,18.93
66,2020-03-07,861.0,2.0,172.0,0.23,19.98
67,2020-03-08,861.0,1.0,162.0,0.12,18.82
68,2020-03-09,861.0,1.0,162.0,0.12,18.82
69,2020-03-10,861.0,1.0,161.0,0.12,18.7
70,2020-03-11,861.0,1.0,162.0,0.12,18.82
71,2020-03-12,861.0,2.0,165.0,0.23,19.16
72,2020-03-13,861.0,2.0,166.0,0.23,19.28
73,2020-03-14,861.0,1.0,168.0,0.12,19.51
74,2020-03-15,861.0,3.0,172.0,0.35,19.98
75,2020-03-16,861.0,7.0,194.0,0.81,22.53
76,2020-03-17,861.0,9.0,201.0,1.05,23.34
77,2020-03-18,861.0,9.0,200.0,1.05,23.23
78,2020-03-19,861.0,9.0,199.0,1.05,23.11
79,2020-03-20,861.0,10.0,202.0,1.16,23.46
80,2020-03-21,861.0,10.0,199.0,1.16,23.11
81,2020-03-22,861.0,10.0,201.0,1.16,23.34
82,2020-03-23,861.0,10.0,199.0,1.16,23.11
83,2020-03-24,861.0,10.0,197.0,1.16,22.88
84,2020-03-25,861.0,11.0,195.0,1.28,22.65
85,2020-03-26,861.0,11.0,196.0,1.28,22.76
86,2020-03-27,861.0,10.0,198.0,1.16,23.0
87,2020-03-28,861.0,10.0,190.0,1.16,22.07
88,2020-03-29,861.0,10.0,186.0,1.16,21.6
89,2020-03-30,861.0,10.0,186.0,1.16,21.6
90,2020-03-31,861.0,10.0,180.0,1.16,20.91
91,2020-04-01,861.0,10.0,198.0,1.16,23.0
92,2020-04-02,861.0,10.0,198.0,1.16,23.0
93,2020-04-03,861.0,10.0,201.0,1.16,23.34
94,2020-04-04,861.0,10.0,211.0,1.16,24.51
95,2020-04-05,861.0,11.0,210.0,1.28,24.39
96,2020-04-06,861.0,11.0,212.0,1.28,24.62
97,2020-04-07,861.0,11.0,215.0,1.28,24.97
98,2020-04-08,861.0,11.0,215.0,1.28,24.97
99,2020-04-09,861.0,11.0,218.0,1.28,25.32
100,2020-04-10,861.0,11.0,217.0,1.28,25.2
101,2020-04-11,861.0,12.0,218.0,1.39,25.32
102,2020-04-12,861.0,11.0,213.0,1.28,24.74
103,2020-04-13,862.0,9.0,202.0,1.04,23.43
104,2020-04-14,863.0,9.0,202.0,1.04,23.41
105,2020-04-15,863.0,9.0,196.0,1.04,22.71
106,2020-04-16,863.0,9.0,202.0,1.04,23.41
107,2020-04-17,863.0,9.0,203.0,1.04,23.52
108,2020-04-18,863.0,8.0,191.0,0.93,22.13
109,2020-04-19,863.0,7.0,172.0,0.81,19.93
110,2020-04-20,865.0,7.0,171.0,0.81,19.77
111,2020-04-21,866.0,7.0,171.0,0.81,19.75
112,2020-04-22,866.0,7.0,174.0,0.81,20.09
113,2020-04-23,866.0,7.0,173.0,0.81,19.98
114,2020-04-24,867.0,7.0,176.0,0.81,20.3
115,2020-04-25,867.0,7.0,154.0,0.81,17.76
116,2020-04-26,867.0,6.0,148.0,0.69,17.07
117,2020-04-27,867.0,6.0,150.0,0.69,17.3
118,2020-04-28,867.0,6.0,149.0,0.69,17.19
119,2020-04-29,869.0,6.0,150.0,0.69,17.26
120,2020-04-30,869.0,5.0,135.0,0.58,15.54
121,2020-05-01,871.0,5.0,147.0,0.57,16.88
122,2020-05-02,871.0,5.0,147.0,0.57,16.88
123,2020-05-03,871.0,5.0,143.0,0.57,16.42
124,2020-05-04,871.0,5.0,141.0,0.57,16.19
125,2020-05-05,871.0,5.0,142.0,0.57,16.3
126,2020-05-06,871.0,5.0,145.0,0.57,16.65
127,2020-05-07,872.0,5.0,147.0,0.57,16.86
128,2020-05-08,872.0,5.0,149.0,0.57,17.09
129,2020-05-09,872.0,5.0,148.0,0.57,16.97
130,2020-05-10,872.0,4.0,142.0,0.46,16.28
131,2020-05-11,873.0,2.0,130.0,0.23,14.89
132,2020-05-12,873.0,2.0,130.0,0.23,14.89
133,2020-05-13,873.0,2.0,136.0,0.23,15.58
134,2020-05-14,873.0,3.0,139.0,0.34,15.92
135,2020-05-15,873.0,3.0,139.0,0.34,15.92
136,2020-05-16,873.0,3.0,136.0,0.34,15.58
137,2020-05-17,873.0,2.0,134.0,0.23,15.35
138,2020-05-18,874.0,2.0,136.0,0.23,15.56
139,2020-05-19,875.0,2.0,141.0,0.23,16.11
140,2020-05-20,878.0,3.0,151.0,0.34,17.2
141,2020-05-21,878.0,2.0,155.0,0.23,17.65
142,2020-05-22,878.0,2.0,156.0,0.23,17.77
143,2020-05-23,878.0,1.0,160.0,0.11,18.22
144,2020-05-24,878.0,2.0,151.0,0.23,17.2
145,2020-05-25,878.0,2.0,151.0,0.23,17.2
146,2020-05-26,881.0,3.0,153.0,0.34,17.37
147,2020-05-27,881.0,3.0,158.0,0.34,17.93
148,2020-05-28,883.0,3.0,166.0,0.34,18.8
149,2020-05-29,886.0,3.0,167.0,0.34,18.85
150,2020-05-30,886.0,4.0,165.0,0.45,18.62
151,2020-05-31,886.0,3.0,144.0,0.34,16.25
152,2020-06-01,886.0,3.0,141.0,0.34,15.91
153,2020-06-02,886.0,3.0,139.0,0.34,15.69
154,2020-06-03,891.0,4.0,145.0,0.45,16.27
155,2020-06-04,894.0,5.0,147.0,0.56,16.44
156,2020-06-05,896.0,6.0,157.0,0.67,17.52
157,2020-06-06,896.0,6.0,154.0,0.67,17.19
158,2020-06-07,896.0,8.0,127.0,0.89,14.17
159,2020-06-08,899.0,7.0,125.0,0.78,13.9
160,2020-06-09,902.0,7.0,125.0,0.78,13.86
161,2020-06-10,903.0,7.0,126.0,0.78,13.95
162,2020-06-11,909.0,8.0,130.0,0.88,14.3
163,2020-06-12,910.0,8.0,136.0,0.88,14.95
164,2020-06-13,910.0,7.0,142.0,0.77,15.6
165,2020-06-14,910.0,6.0,134.0,0.66,14.73
166,2020-06-15,912.0,7.0,135.0,0.77,14.8
167,2020-06-16,913.0,5.0,135.0,0.55,14.79
168,2020-06-17,914.0,6.0,140.0,0.66,15.32
169,2020-06-18,915.0,7.0,145.0,0.77,15.85
170,2020-06-19,915.0,6.0,145.0,0.66,15.85
171,2020-06-20,915.0,10.0,166.0,1.09,18.14
172,2020-06-21,915.0,10.0,165.0,1.09,18.03
173,2020-06-22,915.0,9.0,169.0,0.98,18.47
174,2020-06-23,916.0,8.0,168.0,0.87,18.34
175,2020-06-24,916.0,9.0,172.0,0.98,18.78
176,2020-06-25,917.0,9.0,178.0,0.98,19.41
177,2020-06-26,917.0,11.0,183.0,1.2,19.96
178,2020-06-27,917.0,19.0,183.0,2.07,19.96
179,2020-06-28,917.0,19.0,179.0,2.07,19.52
180,2020-06-29,919.0,19.0,180.0,2.07,19.59
181,2020-06-30,919.0,19.0,168.0,2.07,18.28
182,2020-07-01,919.0,23.0,218.0,2.5,23.72
183,2020-07-02,921.0,24.0,226.0,2.61,24.54
184,2020-07-03,924.0,24.0,227.0,2.6,24.57
185,2020-07-04,925.0,35.0,267.0,3.78,28.86
186,2020-07-05,925.0,35.0,271.0,3.78,29.3
187,2020-07-06,927.0,37.0,279.0,3.99,30.1
188,2020-07-07,927.0,36.0,279.0,3.88,30.1
189,2020-07-08,927.0,36.0,284.0,3.88,30.64
190,2020-07-09,927.0,36.0,292.0,3.88,31.5
191,2020-07-10,927.0,36.0,304.0,3.88,32.79
192,2020-07-11,927.0,49.0,325.0,5.29,35.06
193,2020-07-12,927.0,47.0,330.0,5.07,35.6
194,2020-07-13,928.0,47.0,331.0,5.06,35.67
195,2020-07-14,928.0,47.0,329.0,5.06,35.45
196,2020-07-15,929.0,48.0,330.0,5.17,35.52
197,2020-07-16,929.0,49.0,336.0,5.27,36.17
198,2020-07-17,929.0,50.0,338.0,5.38,36.38
199,2020-07-18,929.0,64.0,375.0,6.89,40.37
200,2020-07-19,929.0,67.0,372.0,7.21,40.04
201,2020-07-20,929.0,67.0,374.0,7.21,40.26
202,2020-07-21,929.0,69.0,380.0,7.43,40.9
203,2020-07-22,929.0,68.0,382.0,7.32,41.12
204,2020-07-23,929.0,69.0,389.0,7.43,41.87
205,2020-07-24,929.0,70.0,391.0,7.53,42.09
206,2020-07-25,929.0,70.0,416.0,7.53,44.78
207,2020-07-26,929.0,69.0,421.0,7.43,45.32
208,2020-07-27,929.0,69.0,421.0,7.43,45.32
209,2020-07-28,929.0,68.0,422.0,7.32,45.43
210,2020-07-29,929.0,68.0,426.0,7.32,45.86
211,2020-07-30,930.0,68.0,421.0,7.31,45.27
212,2020-07-31,930.0,67.0,390.0,7.2,41.94
213,2020-08-01,930.0,91.0,493.0,9.78,53.01
214,2020-08-02,930.0,92.0,507.0,9.89,54.52
215,2020-08-03,930.0,92.0,507.0,9.89,54.52
216,2020-08-04,930.0,92.0,505.0,9.89,54.3
217,2020-08-05,930.0,92.0,504.0,9.89,54.19
218,2020-08-06,930.0,92.0,507.0,9.89,54.52
219,2020-08-07,930.0,89.0,504.0,9.57,54.19
220,2020-08-08,930.0,90.0,496.0,9.68,53.33
221,2020-08-09,930.0,94.0,499.0,10.11,53.66
222,2020-08-10,931.0,94.0,499.0,10.1,53.6
223,2020-08-11,931.0,96.0,498.0,10.31,53.49
224,2020-08-12,931.0,96.0,498.0,10.31,53.49
225,2020-08-13,931.0,97.0,498.0,10.42,53.49
226,2020-08-14,932.0,94.0,491.0,10.09,52.68
227,2020-08-15,932.0,79.0,457.0,8.48,49.03
228,2020-08-16,932.0,85.0,462.0,9.12,49.57
229,2020-08-17,932.0,88.0,471.0,9.44,50.54
230,2020-08-18,933.0,88.0,471.0,9.43,50.48
231,2020-08-19,933.0,87.0,470.0,9.32,50.38
232,2020-08-20,933.0,87.0,470.0,9.32,50.38
233,2020-08-21,933.0,86.0,459.0,9.22,49.2
234,2020-08-22,933.0,64.0,411.0,6.86,44.05
235,2020-08-23,933.0,56.0,389.0,6.0,41.69
236,2020-08-24,933.0,53.0,387.0,5.68,41.48
237,2020-08-25,933.0,53.0,385.0,5.68,41.26
238,2020-08-26,933.0,54.0,383.0,5.79,41.05
239,2020-08-27,933.0,53.0,377.0,5.68,40.41
240,2020-08-28,933.0,51.0,366.0,5.47,39.23
241,2020-08-29,933.0,23.0,237.0,2.47,25.4
242,2020-08-30,933.0,13.0,209.0,1.39,22.4
243,2020-08-31,933.0,11.0,150.0,1.18,16.08
244,2020-09-01,933.0,12.0,165.0,1.29,17.68
245,2020-09-02,933.0,11.0,163.0,1.18,17.47
246,2020-09-03,934.0,12.0,168.0,1.28,17.99
247,2020-09-04,934.0,12.0,171.0,1.28,18.31
248,2020-09-05,934.0,10.0,171.0,1.07,18.31
249,2020-09-06,934.0,10.0,158.0,1.07,16.92
250,2020-09-07,934.0,10.0,154.0,1.07,16.49
251,2020-09-08,936.0,10.0,153.0,1.07,16.35
252,2020-09-09,938.0,10.0,155.0,1.07,16.52
253,2020-09-10,938.0,9.0,159.0,0.96,16.95
254,2020-09-11,938.0,9.0,161.0,0.96,17.16
255,2020-09-12,938.0,6.0,154.0,0.64,16.42
256,2020-09-13,938.0,6.0,155.0,0.64,16.52
257,2020-09-14,941.0,3.0,145.0,0.32,15.41
258,2020-09-15,941.0,2.0,161.0,0.21,17.11
259,2020-09-16,941.0,1.0,191.0,0.11,20.3
260,2020-09-17,941.0,2.0,199.0,0.21,21.15
261,2020-09-18,941.0,2.0,202.0,0.21,21.47
262,2020-09-19,941.0,5.0,198.0,0.53,21.04
263,2020-09-20,941.0,5.0,194.0,0.53,20.62
264,2020-09-21,941.0,4.0,211.0,0.43,22.42
265,2020-09-22,941.0,4.0,213.0,0.43,22.64
266,2020-09-23,941.0,4.0,216.0,0.43,22.95
267,2020-09-24,941.0,6.0,223.0,0.64,23.7
268,2020-09-25,941.0,7.0,218.0,0.74,23.17
269,2020-09-26,941.0,6.0,221.0,0.64,23.49
270,2020-09-27,941.0,4.0,263.0,0.43,27.95
271,2020-09-28,941.0,4.0,264.0,0.43,28.06
272,2020-09-29,942.0,3.0,260.0,0.32,27.6
273,2020-09-30,944.0,6.0,252.0,0.64,26.69
274,2020-10-01,946.0,7.0,260.0,0.74,27.48
275,2020-10-02,946.0,7.0,265.0,0.74,28.01
276,2020-10-03,946.0,6.0,260.0,0.63,27.48
277,2020-10-04,946.0,4.0,254.0,0.42,26.85
278,2020-10-05,947.0,2.0,253.0,0.21,26.72
279,2020-10-06,947.0,2.0,255.0,0.21,26.93
280,2020-10-07,947.0,1.0,253.0,0.11,26.72
281,2020-10-08,947.0,3.0,257.0,0.32,27.14
282,2020-10-09,950.0,2.0,257.0,0.21,27.05
283,2020-10-10,950.0,2.0,254.0,0.21,26.74
284,2020-10-11,950.0,1.0,252.0,0.11,26.53
285,2020-10-12,950.0,1.0,256.0,0.11,26.95
286,2020-10-13,952.0,1.0,259.0,0.11,27.21
287,2020-10-14,955.0,1.0,256.0,0.1,26.81
288,2020-10-15,956.0,1.0,260.0,0.1,27.2
289,2020-10-16,956.0,3.0,262.0,0.31,27.41
290,2020-10-17,956.0,10.0,282.0,1.05,29.5
291,2020-10-18,956.0,11.0,287.0,1.15,30.02
292,2020-10-19,957.0,12.0,282.0,1.25,29.47
293,2020-10-20,961.0,12.0,284.0,1.25,29.55
294,2020-10-21,961.0,12.0,283.0,1.25,29.45
295,2020-10-22,962.0,13.0,293.0,1.35,30.46
296,2020-10-23,964.0,13.0,296.0,1.35,30.71
297,2020-10-24,964.0,11.0,303.0,1.14,31.43
298,2020-10-25,964.0,14.0,303.0,1.45,31.43
299,2020-10-26,964.0,13.0,298.0,1.35,30.91
300,2020-10-27,964.0,14.0,299.0,1.45,31.02
301,2020-10-28,965.0,13.0,299.0,1.35,30.98
302,2020-10-29,965.0,13.0,304.0,1.35,31.5
303,2020-10-30,965.0,13.0,303.0,1.35,31.4
304,2020-10-31,965.0,7.0,273.0,0.73,28.29
305,2020-11-01,965.0,2.0,272.0,0.21,28.19
306,2020-11-02,965.0,3.0,269.0,0.31,27.88
307,2020-11-03,965.0,3.0,273.0,0.31,28.29
308,2020-11-04,965.0,3.0,272.0,0.31,28.19
309,2020-11-05,966.0,3.0,271.0,0.31,28.05
310,2020-11-06,967.0,4.0,278.0,0.41,28.75
311,2020-11-07,967.0,4.0,275.0,0.41,28.44
312,2020-11-08,967.0,3.0,273.0,0.31,28.23
313,2020-11-09,969.0,3.0,274.0,0.31,28.28
314,2020-11-10,970.0,3.0,274.0,0.31,28.25
315,2020-11-11,970.0,3.0,280.0,0.31,28.87
316,2020-11-12,970.0,3.0,283.0,0.31,29.18
317,2020-11-13,970.0,3.0,282.0,0.31,29.07
318,2020-11-14,970.0,3.0,282.0,0.31,29.07
319,2020-11-15,970.0,3.0,280.0,0.31,28.87
320,2020-11-16,971.0,4.0,281.0,0.41,28.94
321,2020-11-17,971.0,3.0,282.0,0.31,29.04
322,2020-11-18,971.0,2.0,281.0,0.21,28.94
323,2020-11-19,971.0,2.0,282.0,0.21,29.04
324,2020-11-20,978.0,2.0,288.0,0.2,29.45
325,2020-11-21,978.0,2.0,293.0,0.2,29.96
326,2020-11-22,978.0,2.0,296.0,0.2,30.27
327,2020-11-23,981.0,2.0,298.0,0.2,30.38
328,2020-11-24,983.0,2.0,299.0,0.2,30.42
329,2020-11-25,983.0,2.0,302.0,0.2,30.72
330,2020-11-26,984.0,3.0,302.0,0.3,30.69
331,2020-11-27,985.0,3.0,297.0,0.3,30.15
332,2020-11-28,985.0,2.0,276.0,0.2,28.02
333,2020-11-29,985.0,2.0,247.0,0.2,25.08
334,2020-11-30,985.0,2.0,247.0,0.2,25.08
335,2020-12-01,986.0,2.0,255.0,0.2,25.86
336,2020-12-02,988.0,2.0,262.0,0.2,26.52
337,2020-12-03,989.0,2.0,263.0,0.2,26.59
338,2020-12-04,989.0,2.0,262.0,0.2,26.49
339,2020-12-05,989.0,2.0,244.0,0.2,24.67
340,2020-12-06,989.0,2.0,224.0,0.2,22.65
341,2020-12-07,990.0,2.0,223.0,0.2,22.53
342,2020-12-08,995.0,2.0,217.0,0.2,21.81
343,2020-12-09,997.0,2.0,217.0,0.2,21.77
344,2020-12-10,1001.0,2.0,224.0,0.2,22.38
345,2020-12-11,1003.0,2.0,221.0,0.2,22.03
346,2020-12-12,1003.0,2.0,216.0,0.2,21.54
347,2020-12-13,1003.0,2.0,204.0,0.2,20.34
348,2020-12-14,1003.0,2.0,204.0,0.2,20.34
349,2020-12-15,1006.0,2.0,207.0,0.2,20.58
350,2020-12-16,1007.0,2.0,204.0,0.2,20.26
351,2020-12-17,1008.0,2.0,207.0,0.2,20.54
352,2020-12-18,1008.0,3.0,220.0,0.3,21.83
353,2020-12-19,1008.0,9.0,293.0,0.89,29.07
354,2020-12-20,1008.0,9.0,313.0,0.89,31.05
355,2020-12-21,1011.0,11.0,319.0,1.09,31.55
356,2020-12-22,1012.0,12.0,322.0,1.19,31.82
357,2020-12-23,1013.0,13.0,335.0,1.28,33.07
358,2020-12-24,1013.0,13.0,340.0,1.28,33.56
359,2020-12-25,1013.0,15.0,344.0,1.48,33.96
360,2020-12-26,1013.0,21.0,371.0,2.07,36.62
361,2020-12-27,1013.0,27.0,375.0,2.67,37.02
362,2020-12-28,1013.0,28.0,380.0,2.76,37.51
363,2020-12-29,1013.0,28.0,383.0,2.76,37.81
364,2020-12-30,1014.0,27.0,383.0,2.66,37.77
365,2020-12-31,1014.0,27.0,349.0,2.66,34.42
366,2021-01-01,1014.0,27.0,416.0,2.66,41.03
367,2021-01-02,1014.0,11.0,344.0,1.08,33.93
368,2021-01-03,1014.0,2.0,288.0,0.2,28.4
369,2021-01-04,1014.0,1.0,274.0,0.1,27.02
370,2021-01-05,1014.0,1.0,272.0,0.1,26.82
371,2021-01-06,1014.0,1.0,271.0,0.1,26.73
372,2021-01-07,1014.0,1.0,273.0,0.1,26.92
373,2021-01-08,1014.0,2.0,272.0,0.2,26.82
374,2021-01-09,1014.0,2.0,264.0,0.2,26.04
375,2021-01-10,1014.0,2.0,256.0,0.2,25.25
376,2021-01-11,1014.0,2.0,254.0,0.2,25.05
377,2021-01-12,1016.0,2.0,254.0,0.2,25.0
378,2021-01-13,1016.0,2.0,254.0,0.2,25.0
379,2021-01-14,1016.0,2.0,257.0,0.2,25.3
380,2021-01-15,1016.0,3.0,267.0,0.3,26.28
381,2021-01-16,1016.0,3.0,271.0,0.3,26.67
382,2021-01-17,1016.0,4.0,266.0,0.39,26.18
383,2021-01-18,1016.0,4.0,266.0,0.39,26.18
384,2021-01-19,1017.0,3.0,268.0,0.29,26.35
385,2021-01-20,1018.0,3.0,270.0,0.29,26.52
386,2021-01-21,1018.0,2.0,271.0,0.2,26.62
387,2021-01-22,1020.0,1.0,275.0,0.1,26.96
388,2021-01-23,1020.0,3.0,272.0,0.29,26.67
389,2021-01-24,1020.0,3.0,265.0,0.29,25.98
390,2021-01-25,1021.0,3.0,267.0,0.29,26.15
391,2021-01-26,1022.0,3.0,269.0,0.29,26.32
392,2021-01-27,1023.0,3.0,268.0,0.29,26.2
393,2021-01-28,1025.0,3.0,270.0,0.29,26.34
394,2021-01-29,1028.0,3.0,271.0,0.29,26.36
395,2021-01-30,1028.0,2.0,271.0,0.19,26.36
396,2021-01-31,1028.0,2.0,268.0,0.19,26.07
397,2021-02-01,1029.0,2.0,282.0,0.19,27.41
398,2021-02-02,1029.0,2.0,280.0,0.19,27.21
399,2021-02-03,1032.0,2.0,285.0,0.19,27.62
400,2021-02-04,1035.0,2.0,284.0,0.19,27.44
401,2021-02-05,1039.0,4.0,294.0,0.38,28.3
402,2021-02-06,1039.0,4.0,286.0,0.38,27.53
403,2021-02-07,1039.0,5.0,285.0,0.48,27.43
404,2021-02-08,1043.0,5.0,283.0,0.48,27.13
405,2021-02-09,1046.0,4.0,284.0,0.38,27.15
406,2021-02-10,1048.0,4.0,284.0,0.38,27.1
407,2021-02-11,1048.0,4.0,282.0,0.38,26.91
408,2021-02-12,1052.0,4.0,285.0,0.38,27.09
409,2021-02-13,1052.0,7.0,317.0,0.67,30.13
410,2021-02-14,1052.0,10.0,345.0,0.95,32.79
411,2021-02-15,1055.0,11.0,346.0,1.04,32.8
412,2021-02-16,1056.0,12.0,348.0,1.14,32.95
413,2021-02-17,1058.0,12.0,351.0,1.13,33.18
414,2021-02-18,1059.0,13.0,355.0,1.23,33.52
